info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\12086\AppData\Local\Temp\chromatic--6864-RsZ5tmcwGj4L
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\storybook-init-framework-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\preview.js-generated-config-entry.js C:\Users\12086\OneDrive\Desktop\React_Projects\modules\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 276/287 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 44% building 284/302 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 44% building 285/303 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 44% building 287/304 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\process\browser.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 300/313 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 300/316 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 46% building 301/318 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 46% building 301/319 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 313/331 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\ensure.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\utils.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\convert.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\create.js
<s> [webpack.Progress] 48% building 323/340 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 49% building 327/340 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\global.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\types.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\theming\dist\base.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\words.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\lodash\deburr.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\svg.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\icon\icons.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\@storybook\components\dist\shared\animation.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active C:\Users\12086\OneDrive\Desktop\React_Projects\modules\node_modules\core-js\internals\species-constructor.js
